Date : 2020-12-25 11:41:39
Directory : /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management
Total : 95 files,  3173 codes, 147 comments, 287 blanks, all 3607 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| src/components/signin/components                                                                                                        |          6 |        556 |         15 |         66 |        637 |
| src/components/signin/components/canvas                                                                                                 |          1 |         65 |          2 |         14 |         81 |
| src/components/signin/components/login                                                                                                  |          3 |        314 |         13 |         37 |        364 |
| src/components/signin/components/login/identityInput                                                                                    |          1 |        188 |         13 |         29 |        230 |
| src/components/signin/components/register                                                                                               |          2 |        177 |          0 |         15 |        192 |
| src/components/signin/rules                                                                                                             |          3 |        177 |         20 |         14 |        211 |
| src/fonts                                                                                                                               |          2 |         46 |          3 |         17 |         66 |
| src/interfaces                                                                                                                          |         15 |        113 |         27 |         13 |        153 |
| src/interfaces/canvas                                                                                                                   |          2 |         13 |          3 |          1 |         17 |
| src/interfaces/home                                                                                                                     |          4 |         37 |         20 |          5 |         62 |
| src/interfaces/signin                                                                                                                   |          4 |         40 |          4 |          7 |         51 |
| src/interfaces/storage                                                                                                                  |          2 |          7 |          0 |          0 |          7 |
| src/lang                                                                                                                                |          3 |         39 |          0 |          4 |         43 |
| src/router                                                                                                                              |          1 |         48 |          1 |          6 |         55 |
| src/store                                                                                                                               |         13 |        183 |         23 |         22 |        228 |
| src/store/home                                                                                                                          |          5 |         38 |         10 |          8 |         56 |
| src/store/signin                                                                                                                        |          6 |        128 |         13 |         10 |        151 |
| src/types                                                                                                                               |          1 |          4 |          0 |          0 |          4 |
| src/utlis                                                                                                                               |          7 |        114 |         19 |         17 |        150 |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/README.md                                                      | Markdown         |         45 |          0 |         14 |         59 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/babel.config.js                                                | JavaScript       |          5 |          0 |          1 |          6 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/package.json                                                   | JSON             |         34 |          0 |          1 |         35 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/public/index.html                                              | HTML             |         16 |          1 |          1 |         18 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/App.tsx                                                    | TypeScript React |         16 |          0 |          3 |         19 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/common/constants/code.ts                                   | TypeScript       |          1 |          0 |          0 |          1 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/common/constants/errMessage.ts                             | TypeScript       |          4 |          0 |          0 |          4 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/common/constants/home.ts                                   | TypeScript       |          2 |          0 |          0 |          2 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/common/constants/index.ts                                  | TypeScript       |          7 |          0 |          0 |          7 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/common/constants/lang.ts                                   | TypeScript       |         19 |          0 |          1 |         20 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/common/constants/modules.ts                                | TypeScript       |         38 |          0 |          0 |         38 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/common/constants/siginin.ts                                | TypeScript       |         53 |          1 |          2 |         56 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/common/constants/time.ts                                   | TypeScript       |          1 |          0 |          0 |          1 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/common/mock/asideList.ts                                   | TypeScript       |         32 |          0 |          0 |         32 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/common/mock/courseList.ts                                  | TypeScript       |         10 |          0 |          0 |         10 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/common/mock/studentGrade.ts                                | TypeScript       |        104 |          0 |          2 |        106 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/common/regexp/index.ts                                     | TypeScript       |          5 |          0 |          2 |          7 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/common/regexp/signin.ts                                    | TypeScript       |          9 |          0 |          1 |         10 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/components/assets/login_bg.svg                             | XML              |        101 |          0 |          0 |        101 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/components/assets/main_01.svg                              | XML              |         98 |          0 |          0 |         98 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/components/assets/main_02.svg                              | XML              |        198 |          0 |          0 |        198 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/components/common/dialog/index.tsx                         | TypeScript React |        118 |         13 |         18 |        149 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/components/common/dialog/style.scss                        | SCSS             |         13 |          0 |          0 |         13 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/components/home/gradeManage/index.tsx                      | TypeScript React |        133 |          3 |         15 |        151 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/components/home/gradeManage/style.scss                     | SCSS             |         49 |          0 |          1 |         50 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/components/home/gradeSearch/index.tsx                      | TypeScript React |        114 |          2 |          9 |        125 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/components/home/gradeSearch/style.scss                     | SCSS             |         38 |          0 |          1 |         39 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/components/home/index.tsx                                  | TypeScript React |         54 |          0 |          6 |         60 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/components/home/style.scss                                 | SCSS             |         41 |          0 |          1 |         42 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/components/home/title/index.tsx                            | TypeScript React |         18 |          0 |          4 |         22 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/components/home/title/style.scss                           | SCSS             |          7 |          0 |          0 |          7 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/components/home/userTable/index.tsx                        | TypeScript React |        105 |          3 |         15 |        123 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/components/home/userTable/style.scss                       | SCSS             |          1 |          0 |          0 |          1 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/components/main/index.tsx                                  | TypeScript React |         39 |          0 |          4 |         43 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/components/main/style.scss                                 | SCSS             |        101 |          0 |          1 |        102 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/components/signin/components/canvas/index.tsx              | TypeScript React |         65 |          2 |         14 |         81 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/components/signin/components/login/identityInput/index.tsx | TypeScript React |        188 |         13 |         29 |        230 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/components/signin/components/login/index.tsx               | TypeScript React |         49 |          0 |          7 |         56 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/components/signin/components/login/style.scss              | SCSS             |         77 |          0 |          1 |         78 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/components/signin/components/register/index.tsx            | TypeScript React |        141 |          0 |         14 |        155 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/components/signin/components/register/style.scss           | SCSS             |         36 |          0 |          1 |         37 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/components/signin/index.tsx                                | TypeScript React |         81 |          0 |         11 |         92 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/components/signin/rules/home.ts                            | TypeScript       |         37 |          6 |          5 |         48 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/components/signin/rules/index.ts                           | TypeScript       |         61 |          7 |          3 |         71 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/components/signin/rules/signin.ts                          | TypeScript       |         79 |          7 |          6 |         92 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/components/signin/style.scss                               | SCSS             |         44 |          0 |          1 |         45 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/fonts/iconfont.css                                         | CSS              |         24 |          0 |          6 |         30 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/fonts/iconfont.svg                                         | XML              |         22 |          3 |         11 |         36 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/interfaces/canvas/canvas.interface.ts                      | TypeScript       |         12 |          3 |          1 |         16 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/interfaces/canvas/index.ts                                 | TypeScript       |          1 |          0 |          0 |          1 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/interfaces/home/index.ts                                   | TypeScript       |          3 |          0 |          0 |          3 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/interfaces/home/manage.interface.ts                        | TypeScript       |          3 |          0 |          0 |          3 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/interfaces/home/search.interface.ts                        | TypeScript       |         14 |         11 |          2 |         27 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/interfaces/home/usertable.interface.ts                     | TypeScript       |         17 |          9 |          3 |         29 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/interfaces/http.interface.ts                               | TypeScript       |          5 |          0 |          0 |          5 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/interfaces/index.ts                                        | TypeScript       |          6 |          0 |          0 |          6 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/interfaces/ref.interface.ts                                | TypeScript       |          5 |          0 |          0 |          5 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/interfaces/signin/index.ts                                 | TypeScript       |          3 |          0 |          0 |          3 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/interfaces/signin/login.interface.ts                       | TypeScript       |         24 |          1 |          6 |         31 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/interfaces/signin/register.interface.ts                    | TypeScript       |          8 |          3 |          1 |         12 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/interfaces/signin/validate.interface.ts                    | TypeScript       |          5 |          0 |          0 |          5 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/interfaces/storage/index.interface.ts                      | TypeScript       |          6 |          0 |          0 |          6 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/interfaces/storage/index.ts                                | TypeScript       |          1 |          0 |          0 |          1 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/lang/index.ts                                              | TypeScript       |          4 |          0 |          1 |          5 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/lang/lang.tsx                                              | TypeScript React |          8 |          0 |          1 |          9 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/lang/zh_CN.ts                                              | TypeScript       |         27 |          0 |          2 |         29 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/main.ts                                                    | TypeScript       |         13 |          0 |          4 |         17 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/reset.scss                                                 | SCSS             |         64 |          1 |          5 |         70 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/router/index.ts                                            | TypeScript       |         48 |          1 |          6 |         55 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/shims-tsx.d.ts                                             | TypeScript       |         10 |          2 |          2 |         14 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/shims-vue.d.ts                                             | TypeScript       |          4 |          0 |          1 |          5 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/store/home/actions.ts                                      | TypeScript       |         16 |         10 |          2 |         28 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/store/home/home.interface.ts                               | TypeScript       |          4 |          0 |          1 |          5 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/store/home/index.ts                                        | TypeScript       |         14 |          0 |          2 |         16 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/store/home/mutationType.ts                                 | TypeScript       |          0 |          0 |          1 |          1 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/store/home/mutations.ts                                    | TypeScript       |          4 |          0 |          2 |          6 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/store/index.ts                                             | TypeScript       |         11 |          0 |          3 |         14 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/store/rootState.interface.ts                               | TypeScript       |          6 |          0 |          1 |          7 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/store/signin/actions.ts                                    | TypeScript       |         64 |         10 |          4 |         78 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/store/signin/getters.ts                                    | TypeScript       |          5 |          0 |          2 |          7 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/store/signin/index.ts                                      | TypeScript       |         32 |          3 |          2 |         37 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/store/signin/mutationTypes.ts                              | TypeScript       |          3 |          0 |          0 |          3 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/store/signin/mutations.ts                                  | TypeScript       |         19 |          0 |          1 |         20 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/store/signin/signin.interface.ts                           | TypeScript       |          5 |          0 |          1 |          6 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/types/json.d.ts                                            | TypeScript       |          4 |          0 |          0 |          4 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/utlis/ajax.ts                                              | TypeScript       |         14 |          0 |          5 |         19 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/utlis/array.ts                                             | TypeScript       |         15 |          2 |          1 |         18 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/utlis/index.ts                                             | TypeScript       |          5 |          0 |          0 |          5 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/utlis/json.ts                                              | TypeScript       |         15 |          4 |          2 |         21 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/utlis/localStorage.ts                                      | TypeScript       |         36 |          5 |          7 |         48 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/utlis/string.ts                                            | TypeScript       |          8 |          4 |          0 |         12 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/utlis/validate.ts                                          | TypeScript       |         21 |          4 |          2 |         27 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/src/vars.scss                                                  | SCSS             |          3 |          0 |          0 |          3 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/tsconfig.json                                                  | JSON             |         30 |         11 |          1 |         42 |
| /Users/tikitaka/不会拉小提琴的左脚/个人/projects/学生成绩管理系统/student-grades-management/vue.config.js                                                  | JavaScript       |         15 |          2 |          0 |         17 |
| Total                                                                                                                                   |                  |      3,173 |        147 |        287 |      3,607 |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
